version 2
instanceKlass io/opentelemetry/sdk/autoconfigure/spi/ConfigurablePropagatorProvider
instanceKlass io/opentelemetry/sdk/autoconfigure/PropagatorConfiguration
instanceKlass io/opentelemetry/context/propagation/NoopTextMapPropagator
instanceKlass io/opentelemetry/context/propagation/DefaultContextPropagators
instanceKlass io/opentelemetry/context/propagation/ContextPropagators
instanceKlass io/opentelemetry/sdk/OpenTelemetrySdkBuilder
instanceKlass io/opentelemetry/api/logs/LoggerProvider
instanceKlass io/opentelemetry/api/trace/TracerProvider
instanceKlass io/opentelemetry/sdk/OpenTelemetrySdk
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/ResourceConfiguration filterAttributes (Lio/opentelemetry/sdk/resources/Resource;Lio/opentelemetry/sdk/autoconfigure/spi/ConfigProperties;)Lio/opentelemetry/sdk/resources/Resource; 23 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/autoconfigure/ResourceConfiguration$$Lambda+0x0000015fc8243d78
instanceKlass io/opentelemetry/sdk/resources/ResourceBuilder
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000015fc756ca68
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000015fc756c800
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties getMap (Ljava/lang/String;)Ljava/util/Map; 60 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties$$Lambda+0x0000015fc8243b28
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties getMap (Ljava/lang/String;)Ljava/util/Map; 55 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties$$Lambda+0x0000015fc82438b0
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties getMap (Ljava/lang/String;)Ljava/util/Map; 50 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties$$Lambda+0x0000015fc8243640
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties getMap (Ljava/lang/String;)Ljava/util/Map; 45 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties$$Lambda+0x0000015fc82433d0
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties getMap (Ljava/lang/String;)Ljava/util/Map; 35 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties$$Lambda+0x0000015fc8243160
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties getMap (Ljava/lang/String;)Ljava/util/Map; 25 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties$$Lambda+0x0000015fc8242ee0
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties getMap (Ljava/lang/String;)Ljava/util/Map; 15 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties$$Lambda+0x0000015fc8242c68
instanceKlass io/opentelemetry/sdk/autoconfigure/spi/internal/ConditionalResourceProvider
instanceKlass io/opentelemetry/sdk/autoconfigure/spi/internal/AutoConfigureListener
instanceKlass  @bci io/opentelemetry/api/common/ArrayBackedAttributesBuilder putAll (Lio/opentelemetry/api/common/Attributes;)Lio/opentelemetry/api/common/AttributesBuilder; 8 <appendix> member <vmtarget> ; # io/opentelemetry/api/common/ArrayBackedAttributesBuilder$$Lambda+0x0000015fc82425a0
instanceKlass io/opentelemetry/api/internal/StringUtils
instanceKlass  @bci io/opentelemetry/sdk/resources/Resource checkAttributes (Lio/opentelemetry/api/common/Attributes;)V 1 <appendix> argL0 ; # io/opentelemetry/sdk/resources/Resource$$Lambda+0x0000015fc8242108
instanceKlass io/opentelemetry/sdk/autoconfigure/EnvironmentResourceProvider
instanceKlass io/opentelemetry/sdk/autoconfigure/spi/ResourceProvider
instanceKlass io/opentelemetry/sdk/autoconfigure/ResourceConfiguration
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties <init> (Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;)V 42 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties$$Lambda+0x0000015fc8241568
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties <init> (Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;)V 29 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties$$Lambda+0x0000015fc8241300
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties <init> (Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;)V 16 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties$$Lambda+0x0000015fc8241098
instanceKlass  @bci org/jetbrains/kotlin/platform/IdePlatformKind <clinit> ()V 42 <appendix> argL0 ; # org/jetbrains/kotlin/platform/IdePlatformKind$$Lambda+0x0000015fc8244da8
instanceKlass io/opentelemetry/api/internal/ConfigUtil
instanceKlass org/jetbrains/kotlin/extensions/ApplicationExtensionDescriptor
instanceKlass io/opentelemetry/sdk/autoconfigure/spi/internal/DefaultConfigProperties
instanceKlass  @bci org/jetbrains/kotlin/config/JpsUtilsKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/config/JpsUtilsKt$$Lambda+0x0000015fc8244918
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/internal/SpiHelper loadOrdered (Ljava/lang/Class;)Ljava/util/List; 7 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/internal/SpiHelper$$Lambda+0x0000015fc82408e0
instanceKlass org/jetbrains/kotlin/config/JpsUtilsKt
instanceKlass org/jetbrains/kotlin/platform/IdePlatformKind$Companion
instanceKlass org/jetbrains/kotlin/platform/IdePlatformKind
instanceKlass io/opentelemetry/sdk/autoconfigure/spi/AutoConfigurationCustomizerProvider
instanceKlass io/opentelemetry/sdk/autoconfigure/spi/Ordered
instanceKlass io/opentelemetry/sdk/autoconfigure/spi/traces/SdkTracerProviderConfigurer
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonToolArgumentsCopyGeneratedKt
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonCompilerArgumentsCopyGeneratedKt
instanceKlass  @bci com/github/copilot/mstelemetry/MsTelemetryClient$ClientHolder createTelemetryLogger (Ljava/lang/String;)Lcom/github/copilot/mstelemetry/MsTelemetryClient$ClientHolder$TelemetryLogger; 38 <appendix> argL0 ; # com/github/copilot/mstelemetry/MsTelemetryClient$ClientHolder$$Lambda+0x0000015fc8240000
instanceKlass  @bci com/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigure customize (Lio/opentelemetry/sdk/autoconfigure/spi/AutoConfigurationCustomizer;Lcom/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigureOptions;)V 102 <appendix> argL0 ; # com/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigure$$Lambda+0x0000015fc822c400
instanceKlass  @bci com/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigure customize (Lio/opentelemetry/sdk/autoconfigure/spi/AutoConfigurationCustomizer;Lcom/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigureOptions;)V 90 <appendix> member <vmtarget> ; # com/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigure$$Lambda+0x0000015fc822ccd0
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonCompilerArgumentsConfigurator
instanceKlass  @bci com/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigure customize (Lio/opentelemetry/sdk/autoconfigure/spi/AutoConfigurationCustomizer;Lcom/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigureOptions;)V 75 <appendix> member <vmtarget> ; # com/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigure$$Lambda+0x0000015fc822ca68
instanceKlass  @bci com/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigure customize (Lio/opentelemetry/sdk/autoconfigure/spi/AutoConfigurationCustomizer;Lcom/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigureOptions;)V 60 <appendix> member <vmtarget> ; # com/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigure$$Lambda+0x0000015fc822c800
instanceKlass  @bci com/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigure customize (Lio/opentelemetry/sdk/autoconfigure/spi/AutoConfigurationCustomizer;Lcom/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigureOptions;)V 45 <appendix> member <vmtarget> ; # com/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigure$$Lambda+0x0000015fc823fb80
instanceKlass com/intellij/spring/boot/application/properties/SpringBootApplicationPropertiesValueRegexInjector
instanceKlass com/azure/core/util/tracing/Tracer
instanceKlass com/azure/monitor/opentelemetry/autoconfigure/AzureMonitorExporterBuilder
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder mergeCustomizer (Ljava/util/function/BiFunction;Ljava/util/function/BiFunction;)Ljava/util/function/BiFunction; 2 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder$$Lambda+0x0000015fc823f480
instanceKlass  @bci com/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigure customize (Lio/opentelemetry/sdk/autoconfigure/spi/AutoConfigurationCustomizer;Lcom/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigureOptions;)V 22 <appendix> member <vmtarget> ; # com/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigure$$Lambda+0x0000015fc823f218
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder mergeProperties (Ljava/util/function/Supplier;Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 2 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder$$Lambda+0x0000015fc823efc0
instanceKlass  @bci com/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigure customize (Lio/opentelemetry/sdk/autoconfigure/spi/AutoConfigurationCustomizer;Lcom/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigureOptions;)V 1 <appendix> argL0 ; # com/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigure$$Lambda+0x0000015fc823ed70
instanceKlass com/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigure
instanceKlass com/fasterxml/jackson/core/JsonGenerator$1
instanceKlass org/jetbrains/kotlin/idea/compiler/configuration/KotlinCommonCompilerArgumentsHolder$Companion
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeSerializer$1
instanceKlass com/fasterxml/jackson/core/type/WritableTypeId
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass  @bci org/slf4j/simple/SimpleLoggerFactory getLogger (Ljava/lang/String;)Lorg/slf4j/Logger; 6 <appendix> member <vmtarget> ; # org/slf4j/simple/SimpleLoggerFactory$$Lambda+0x0000015fc823db70
instanceKlass com/intellij/spring/injection/SpringContextSchemaInjector
instanceKlass org/slf4j/simple/OutputChoice
instanceKlass org/jetbrains/kotlin/config/CompilerSettingsCopyGeneratedKt
instanceKlass org/jetbrains/kotlin/cli/common/arguments/FreezableKt
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass org/jetbrains/kotlin/config/CompilerSettings$Companion
instanceKlass  @bci org/slf4j/simple/SimpleLoggerConfiguration loadProperties ()V 0 <appendix> argL0 ; # org/slf4j/simple/SimpleLoggerConfiguration$$Lambda+0x0000015fc823d238
instanceKlass org/jetbrains/uast/kotlin/KotlinAbstractUElement
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass org/jetbrains/uast/kotlin/internal/KotlinUElementWithComments
instanceKlass org/slf4j/simple/SimpleLoggerConfiguration
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass org/slf4j/helpers/AbstractLogger
instanceKlass org/jetbrains/uast/UUnknownExpression
instanceKlass org/slf4j/simple/SimpleLoggerFactory
instanceKlass org/jetbrains/kotlin/idea/compiler/configuration/KotlinCompilerSettings$Companion
instanceKlass org/jetbrains/kotlin/idea/facet/KotlinFacetUtils
instanceKlass org/slf4j/helpers/Reporter
instanceKlass org/jetbrains/kotlin/config/KotlinFacetSettings$Companion
instanceKlass org/jetbrains/kotlin/config/KotlinFacetSettings
instanceKlass org/jetbrains/kotlin/idea/facet/KotlinFacet$Companion
instanceKlass  @bci org/jetbrains/kotlin/idea/facet/KotlinFacetSettingsProviderImpl getInitializedSettings (Lcom/intellij/openapi/module/Module;)Lorg/jetbrains/kotlin/config/IKotlinFacetSettings; 8 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/facet/KotlinFacetSettingsProviderImpl$$Lambda+0x0000015fc822eef0
instanceKlass org/jetbrains/kotlin/config/IKotlinFacetSettings
instanceKlass org/jetbrains/kotlin/idea/compiler/configuration/KotlinCompilerSettingsListener$Companion
instanceKlass org/slf4j/simple/SimpleServiceProvider
instanceKlass org/jetbrains/kotlin/idea/compiler/configuration/KotlinCompilerSettingsListener
instanceKlass com/intellij/toolWindow/PreparedRegisterToolWindowTask
instanceKlass com/intellij/openapi/wm/WindowInfoKt
instanceKlass org/slf4j/helpers/Util
instanceKlass  @bci kotlinx/coroutines/sync/MutexImpl$CancellableContinuationWithOwner tryResume (Lkotlin/Unit;Ljava/lang/Object;Lkotlin/jvm/functions/Function3;)Ljava/lang/Object; 56 <appendix> member <vmtarget> ; # kotlinx/coroutines/sync/MutexImpl$CancellableContinuationWithOwner$$Lambda+0x0000015fc820ce18
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/jetbrains/kotlin/config/KotlinFacetSettingsProvider$Companion
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/jetbrains/kotlin/config/KotlinFacetSettingsProvider
instanceKlass  @bci org/jetbrains/kotlin/idea/base/util/caching/SynchronizedFineGrainedEntityCache get (Ljava/lang/Object;)Ljava/lang/Object; 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/base/util/caching/SynchronizedFineGrainedEntityCache$$Lambda+0x0000015fc8228d80
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015fc822c000
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass  @bci org/jetbrains/kotlin/idea/base/facet/platform/TargetPlatformDetectorUtils getPlatform (Lcom/intellij/openapi/module/Module;)Lorg/jetbrains/kotlin/platform/TargetPlatform; 30 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/base/facet/platform/TargetPlatformDetectorUtils$$Lambda+0x0000015fc8228b00
instanceKlass org/slf4j/Marker
instanceKlass org/jetbrains/kotlin/platform/TargetPlatform
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/jetbrains/kotlin/idea/base/util/caching/FineGrainedEntityCache$InvalidationStamp
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass  @bci com/intellij/lang/javascript/psi/impl/JSArrayLiteralExpressionImpl getExpressions ()[Lcom/intellij/lang/javascript/psi/JSExpression; 4 <appendix> argL0 ; # com/intellij/lang/javascript/psi/impl/JSArrayLiteralExpressionImpl$$Lambda+0x0000015fc81edd78
instanceKlass one/util/streamex/UnknownSizeSpliterator
instanceKlass org/jetbrains/kotlin/idea/project/ModulePlatformCache$Companion
instanceKlass  @bci org/jetbrains/kotlin/idea/base/util/caching/FineGrainedEntityCache <clinit> ()V 30 <appendix> argL0 ; # org/jetbrains/kotlin/idea/base/util/caching/FineGrainedEntityCache$$Lambda+0x0000015fc8225420
instanceKlass  @bci org/jetbrains/kotlin/idea/base/util/caching/FineGrainedEntityCache <clinit> ()V 19 <appendix> argL0 ; # org/jetbrains/kotlin/idea/base/util/caching/FineGrainedEntityCache$$Lambda+0x0000015fc8207c00
instanceKlass  @bci org/jetbrains/kotlin/idea/base/util/caching/FineGrainedEntityCache <clinit> ()V 11 <appendix> argL0 ; # org/jetbrains/kotlin/idea/base/util/caching/FineGrainedEntityCache$$Lambda+0x0000015fc821bd78
instanceKlass org/jetbrains/kotlin/idea/base/util/caching/FineGrainedEntityCache$Companion
instanceKlass com/intellij/lang/javascript/psi/impl/JSArrayLiteralExpressionImpl$ExpressionsIterator
instanceKlass com/intellij/psi/PsiClassOwnerEx
instanceKlass com/intellij/json/psi/impl/JsonCollectionPsiPresentationUtils
instanceKlass org/jetbrains/kotlin/idea/base/util/caching/FineGrainedEntityCache
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/jetbrains/kotlin/idea/base/facet/platform/TargetPlatformDetectorUtils
instanceKlass com/intellij/icons/AllIcons$Toolbar
instanceKlass com/azure/core/implementation/accesshelpers/ClientLoggerAccessHelper
instanceKlass  @bci com/azure/core/util/logging/ClientLogger <clinit> ()V 0 <appendix> argL0 ; # com/azure/core/util/logging/ClientLogger$$Lambda+0x0000015fc821c988
instanceKlass com/azure/core/implementation/accesshelpers/ClientLoggerAccessHelper$ClientLoggerAccessor
instanceKlass org/slf4j/Logger
instanceKlass com/azure/core/util/logging/ClientLogger
instanceKlass org/reactivestreams/Publisher
instanceKlass com/azure/core/util/CoreUtils
instanceKlass com/azure/monitor/opentelemetry/autoconfigure/implementation/configuration/DefaultEndpoints
instanceKlass com/azure/monitor/opentelemetry/autoconfigure/implementation/configuration/ConnectionStringBuilder
instanceKlass  @bci com/azure/monitor/opentelemetry/autoconfigure/implementation/configuration/ConnectionString parse (Ljava/lang/String;)Lcom/azure/monitor/opentelemetry/autoconfigure/implementation/configuration/ConnectionString; 11 <appendix> argL0 ; # com/azure/monitor/opentelemetry/autoconfigure/implementation/configuration/ConnectionString$$Lambda+0x0000015fc82034a0
instanceKlass com/azure/monitor/opentelemetry/autoconfigure/implementation/configuration/ConnectionString
instanceKlass com/intellij/psi/OriginInfoAwareElement
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass com/azure/monitor/opentelemetry/autoconfigure/AzureMonitorAutoConfigureOptions
instanceKlass com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass io/opentelemetry/sdk/autoconfigure/internal/SpiHelper$ServiceLoaderComponentLoader
instanceKlass io/opentelemetry/sdk/autoconfigure/internal/ComponentLoader
instanceKlass io/opentelemetry/sdk/autoconfigure/internal/SpiHelper
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder <init> ()V 113 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder$$Lambda+0x0000015fc8202700
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder <init> ()V 104 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder$$Lambda+0x0000015fc82024a0
instanceKlass io/opentelemetry/sdk/resources/Resource
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder <init> ()V 95 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder$$Lambda+0x0000015fc8201fe0
instanceKlass io/opentelemetry/sdk/logs/LogRecordProcessor
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder <init> ()V 86 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder$$Lambda+0x0000015fc8201b50
instanceKlass io/opentelemetry/sdk/logs/export/LogRecordExporter
instanceKlass org/jetbrains/kotlin/asJava/elements/KtLightFieldForSourceDeclarationSupport
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder <init> ()V 77 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder$$Lambda+0x0000015fc82016c0
instanceKlass io/opentelemetry/sdk/logs/SdkLoggerProviderBuilder
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder <init> ()V 68 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder$$Lambda+0x0000015fc8201220
instanceKlass io/opentelemetry/sdk/metrics/export/MetricReader
instanceKlass org/jetbrains/kotlin/asJava/elements/KtLightField
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder <init> ()V 59 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder$$Lambda+0x0000015fc8200d90
instanceKlass io/opentelemetry/sdk/metrics/export/MetricExporter
instanceKlass io/opentelemetry/sdk/metrics/export/DefaultAggregationSelector
instanceKlass io/opentelemetry/sdk/metrics/export/AggregationTemporalitySelector
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder <init> ()V 50 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder$$Lambda+0x0000015fc82004a0
instanceKlass io/opentelemetry/sdk/metrics/SdkMeterProviderBuilder
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder <init> ()V 41 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder$$Lambda+0x0000015fc8200000
instanceKlass io/opentelemetry/sdk/trace/samplers/Sampler
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder <init> ()V 32 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder$$Lambda+0x0000015fc81f7ad8
instanceKlass io/opentelemetry/sdk/trace/SpanProcessor
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder <init> ()V 23 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder$$Lambda+0x0000015fc81f7648
instanceKlass io/opentelemetry/sdk/trace/export/SpanExporter
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder <init> ()V 14 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder$$Lambda+0x0000015fc81f71b8
instanceKlass io/opentelemetry/context/propagation/TextMapPropagator
instanceKlass org/jetbrains/uast/kotlin/KotlinPsiElementMappingKt
instanceKlass  @bci io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder <init> ()V 5 <appendix> argL0 ; # io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder$$Lambda+0x0000015fc81f6d28
instanceKlass io/opentelemetry/sdk/autoconfigure/spi/ConfigProperties
instanceKlass io/opentelemetry/sdk/trace/SdkTracerProviderBuilder
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass org/jetbrains/uast/util/ClassSetsWrapper
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass org/jetbrains/uast/UastEmptyExpression
instanceKlass org/jetbrains/uast/UYieldExpression
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass org/jetbrains/uast/UWhileExpression
instanceKlass org/jetbrains/uast/UVariableEx
instanceKlass org/jetbrains/uast/UTypeReferenceExpression
instanceKlass com/intellij/lang/javascript/psi/stubs/impl/BackendStubTreeUtil
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass org/jetbrains/uast/UTryExpression
instanceKlass org/jetbrains/uast/UThrowExpression
instanceKlass com/fasterxml/jackson/databind/ObjectWriter
instanceKlass org/jetbrains/uast/UThisExpression
instanceKlass org/jetbrains/uast/USwitchExpression
instanceKlass org/jetbrains/uast/USwitchClauseExpressionWithBody
instanceKlass io/opentelemetry/api/metrics/MeterProvider
instanceKlass org/jetbrains/uast/USwitchClauseExpression
instanceKlass org/jetbrains/uast/USuperExpression
instanceKlass org/jetbrains/uast/USimpleNameReferenceExpression
instanceKlass io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdkBuilder
instanceKlass org/jetbrains/uast/UReturnExpression
instanceKlass org/jetbrains/uast/UQualifiedReferenceExpression
instanceKlass org/jetbrains/uast/UPrefixExpression
instanceKlass org/jetbrains/uast/UPostfixExpression
instanceKlass org/jetbrains/uast/UUnaryExpression
instanceKlass io/opentelemetry/sdk/autoconfigure/AutoConfiguredOpenTelemetrySdk
instanceKlass com/intellij/lang/javascript/psi/util/JSTreeUtil
instanceKlass org/jetbrains/uast/UParenthesizedExpression
instanceKlass org/jetbrains/android/AndroidResolveScopeEnlarger$Companion
instanceKlass org/jetbrains/uast/UParameterEx
instanceKlass io/opentelemetry/api/OpenTelemetry
instanceKlass io/opentelemetry/sdk/autoconfigure/spi/AutoConfigurationCustomizer
instanceKlass com/github/copilot/mstelemetry/MsTelemetryClient$ClientHolder
instanceKlass com/intellij/lang/javascript/psi/util/JSDestructuringUtil
instanceKlass io/opentelemetry/api/internal/Utils
instanceKlass  @bci io/opentelemetry/api/common/ArrayBackedAttributes <clinit> ()V 0 <appendix> argL0 ; # io/opentelemetry/api/common/ArrayBackedAttributes$$Lambda+0x0000015fc81f5140
instanceKlass io/opentelemetry/api/internal/ImmutableKeyValuePairs
instanceKlass com/intellij/psi/impl/light/LightRecordMember
instanceKlass io/opentelemetry/api/internal/InternalAttributeKeyImpl
instanceKlass kotlin/reflect/jvm/internal/KPropertyImplKt
instanceKlass io/opentelemetry/api/common/AttributeKey
instanceKlass com/intellij/lang/ecmascript6/psi/ES6ImportExportSpecifierAlias
instanceKlass io/opentelemetry/api/common/ArrayBackedAttributesBuilder
instanceKlass org/jetbrains/uast/UObjectLiteralExpression
instanceKlass org/jetbrains/uast/UNamedExpression
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Getter$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Getter$$Lambda$0
